
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80005378:	f7843707          	fld	fa4,-136(s0)
    8000537c:	00002797          	auipc	a5,0x2
    80005380:	0cc78793          	addi	a5,a5,204 # 80007448 <__am_mainargs+0x23>
    80005384:	0007b787          	fld	fa5,0(a5)
    80005388:	a2f717d3          	flt.d	a5,fa4,fa5
    8000538c:	02078e63          	beqz	a5,800053c8 <_ftoa+0xe8>
    80005390:	f6c42703          	lw	a4,-148(s0)
    80005394:	f7042783          	lw	a5,-144(s0)
    80005398:	00070893          	mv	a7,a4
    8000539c:	00078813          	mv	a6,a5
    800053a0:	00400793          	li	a5,4
    800053a4:	00002717          	auipc	a4,0x2
    800053a8:	08c70713          	addi	a4,a4,140 # 80007430 <__am_mainargs+0xb>
    800053ac:	f8043683          	ld	a3,-128(s0)
    800053b0:	f8843603          	ld	a2,-120(s0)
    800053b4:	f9043583          	ld	a1,-112(s0)
    800053b8:	f9843503          	ld	a0,-104(s0)
    800053bc:	fb4ff0ef          	jal	ra,80004b70 <_out_rev>
    800053c0:	00050793          	mv	a5,a0
    800053c4:	5780006f          	j	8000593c <_ftoa+0x65c>
    800053c8:	f7843707          	fld	fa4,-136(s0)
    800053cc:	00002797          	auipc	a5,0x2
    800053d0:	08478793          	addi	a5,a5,132 # 80007450 <__am_mainargs+0x2b>
    800053d4:	0007b787          	fld	fa5,0(a5)
    800053d8:	a2e797d3          	flt.d	a5,fa5,fa4
    800053dc:	06078863          	beqz	a5,8000544c <_ftoa+0x16c>
    800053e0:	f6c42783          	lw	a5,-148(s0)
    800053e4:	0047f793          	andi	a5,a5,4
    800053e8:	0007879b          	sext.w	a5,a5
    800053ec:	00078863          	beqz	a5,800053fc <_ftoa+0x11c>
    800053f0:	00002717          	auipc	a4,0x2
    800053f4:	04870713          	addi	a4,a4,72 # 80007438 <__am_mainargs+0x13>
    800053f8:	00c0006f          	j	80005404 <_ftoa+0x124>
    800053fc:	00002717          	auipc	a4,0x2
    80005400:	04470713          	addi	a4,a4,68 # 80007440 <__am_mainargs+0x1b>
    80005404:	f6c42783          	lw	a5,-148(s0)
    80005408:	0047f793          	andi	a5,a5,4
    8000540c:	0007879b          	sext.w	a5,a5
    80005410:	00078663          	beqz	a5,8000541c <_ftoa+0x13c>
    80005414:	00400793          	li	a5,4
    80005418:	0080006f          	j	80005420 <_ftoa+0x140>
    8000541c:	00300793          	li	a5,3
    80005420:	f6c42603          	lw	a2,-148(s0)
    80005424:	f7042683          	lw	a3,-144(s0)
    80005428:	00060893          	mv	a7,a2
    8000542c:	00068813          	mv	a6,a3
    80005430:	f8043683          	ld	a3,-128(s0)
    80005434:	f8843603          	ld	a2,-120(s0)
    80005438:	f9043583          	ld	a1,-112(s0)
    8000543c:	f9843503          	ld	a0,-104(s0)
    80005440:	f30ff0ef          	jal	ra,80004b70 <_out_rev>
    80005444:	00050793          	mv	a5,a0
    80005448:	4f40006f          	j	8000593c <_ftoa+0x65c>
    8000544c:	f7843707          	fld	fa4,-136(s0)
    80005450:	00002797          	auipc	a5,0x2
    80005454:	00878793          	addi	a5,a5,8 # 80007458 <__am_mainargs+0x33>
    80005458:	0007b787          	fld	fa5,0(a5)
    8000545c:	a2e797d3          	flt.d	a5,fa5,fa4
    80005460:	00079e63          	bnez	a5,8000547c <_ftoa+0x19c>
    80005464:	f7843707          	fld	fa4,-136(s0)
    80005468:	00002797          	auipc	a5,0x2
    8000546c:	ff878793          	addi	a5,a5,-8 # 80007460 <__am_mainargs+0x3b>
    80005470:	0007b787          	fld	fa5,0(a5)
    80005474:	a2f717d3          	flt.d	a5,fa4,fa5
    80005478:	02078a63          	beqz	a5,800054ac <_ftoa+0x1cc>
    8000547c:	f6c42683          	lw	a3,-148(s0)
    80005480:	f7042783          	lw	a5,-144(s0)
    80005484:	f7442703          	lw	a4,-140(s0)
    80005488:	00068813          	mv	a6,a3
    8000548c:	f7843507          	fld	fa0,-136(s0)
    80005490:	f8043683          	ld	a3,-128(s0)
    80005494:	f8843603          	ld	a2,-120(s0)
    80005498:	f9043583          	ld	a1,-112(s0)
    8000549c:	f9843503          	ld	a0,-104(s0)
    800054a0:	4b0000ef          	jal	ra,80005950 <_etoa>
    800054a4:	00050793          	mv	a5,a0
    800054a8:	4940006f          	j	8000593c <_ftoa+0x65c>
    800054ac:	fe0403a3          	sb	zero,-25(s0)
    800054b0:	f7843787          	fld	fa5,-136(s0)
    800054b4:	f2000753          	fmv.d.x	fa4,zero
    800054b8:	a2e797d3          	flt.d	a5,fa5,fa4
    800054bc:	00078e63          	beqz	a5,800054d8 <_ftoa+0x1f8>
    800054c0:	00100793          	li	a5,1
    800054c4:	fef403a3          	sb	a5,-25(s0)
    800054c8:	f2000753          	fmv.d.x	fa4,zero
    800054cc:	f7843787          	fld	fa5,-136(s0)
    800054d0:	0af777d3          	fsub.d	fa5,fa4,fa5
    800054d4:	f6f43c27          	fsd	fa5,-136(s0)
    800054d8:	f6c42783          	lw	a5,-148(s0)
    800054dc:	4007f793          	andi	a5,a5,1024
    800054e0:	0007879b          	sext.w	a5,a5
    800054e4:	02079c63          	bnez	a5,8000551c <_ftoa+0x23c>
    800054e8:	00600793          	li	a5,6
    800054ec:	f6f42a23          	sw	a5,-140(s0)
    800054f0:	02c0006f          	j	8000551c <_ftoa+0x23c>
    800054f4:	fe843783          	ld	a5,-24(s0)
    800054f8:	00178713          	addi	a4,a5,1
    800054fc:	fee43423          	sd	a4,-24(s0)
    80005500:	ff040713          	addi	a4,s0,-16
    80005504:	00f707b3          	add	a5,a4,a5
    80005508:	03000713          	li	a4,48
    8000550c:	fae78823          	sb	a4,-80(a5)
    80005510:	f7442783          	lw	a5,-140(s0)
    80005514:	fff7879b          	addiw	a5,a5,-1
    80005518:	f6f42a23          	sw	a5,-140(s0)
    8000551c:	fe843703          	ld	a4,-24(s0)
    80005520:	01f00793          	li	a5,31
    80005524:	00e7ea63          	bltu	a5,a4,80005538 <_ftoa+0x258>
    80005528:	f7442783          	lw	a5,-140(s0)
    8000552c:	0007871b          	sext.w	a4,a5
    80005530:	00900793          	li	a5,9
    80005534:	fce7e0e3          	bltu	a5,a4,800054f4 <_ftoa+0x214>
    80005538:	f7843787          	fld	fa5,-136(s0)
    8000553c:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    80005540:	fef42023          	sw	a5,-32(s0)
    80005544:	fe042783          	lw	a5,-32(s0)
    80005548:	d20787d3          	fcvt.d.w	fa5,a5
    8000554c:	f7843707          	fld	fa4,-136(s0)
    80005550:	0af77753          	fsub.d	fa4,fa4,fa5
    80005554:	00002717          	auipc	a4,0x2
    80005558:	16c70713          	addi	a4,a4,364 # 800076c0 <pow10.0>
    8000555c:	f7446783          	lwu	a5,-140(s0)
    80005560:	00379793          	slli	a5,a5,0x3
    80005564:	00f707b3          	add	a5,a4,a5
    80005568:	0007b787          	fld	fa5,0(a5)
    8000556c:	12f777d3          	fmul.d	fa5,fa4,fa5
    80005570:	fcf43027          	fsd	fa5,-64(s0)
    80005574:	fc043787          	fld	fa5,-64(s0)
    80005578:	c23797d3          	fcvt.lu.d	a5,fa5,rtz
    8000557c:	fcf43c23          	sd	a5,-40(s0)
    80005580:	fd843783          	ld	a5,-40(s0)
    80005584:	d237f7d3          	fcvt.d.lu	fa5,a5
    80005588:	fc043707          	fld	fa4,-64(s0)
    8000558c:	0af777d3          	fsub.d	fa5,fa4,fa5
    80005590:	fcf43427          	fsd	fa5,-56(s0)
    80005594:	fc843707          	fld	fa4,-56(s0)
    80005598:	00002797          	auipc	a5,0x2
    8000559c:	ed078793          	addi	a5,a5,-304 # 80007468 <__am_mainargs+0x43>
    800055a0:	0007b787          	fld	fa5,0(a5)
    800055a4:	a2e797d3          	flt.d	a5,fa5,fa4
    800055a8:	04078663          	beqz	a5,800055f4 <_ftoa+0x314>
    800055ac:	fd843783          	ld	a5,-40(s0)
    800055b0:	00178793          	addi	a5,a5,1
    800055b4:	fcf43c23          	sd	a5,-40(s0)
    800055b8:	fd843783          	ld	a5,-40(s0)
    800055bc:	d237f753          	fcvt.d.lu	fa4,a5
    800055c0:	00002717          	auipc	a4,0x2
    800055c4:	10070713          	addi	a4,a4,256 # 800076c0 <pow10.0>
    800055c8:	f7446783          	lwu	a5,-140(s0)
    800055cc:	00379793          	slli	a5,a5,0x3
    800055d0:	00f707b3          	add	a5,a4,a5
    800055d4:	0007b787          	fld	fa5,0(a5)
    800055d8:	a2e787d3          	fle.d	a5,fa5,fa4
    800055dc:	04078863          	beqz	a5,8000562c <_ftoa+0x34c>
    800055e0:	fc043c23          	sd	zero,-40(s0)
    800055e4:	fe042783          	lw	a5,-32(s0)
    800055e8:	0017879b          	addiw	a5,a5,1
    800055ec:	fef42023          	sw	a5,-32(s0)
    800055f0:	03c0006f          	j	8000562c <_ftoa+0x34c>
    800055f4:	fc843707          	fld	fa4,-56(s0)
    800055f8:	00002797          	auipc	a5,0x2
    800055fc:	e7078793          	addi	a5,a5,-400 # 80007468 <__am_mainargs+0x43>
    80005600:	0007b787          	fld	fa5,0(a5)
    80005604:	a2f717d3          	flt.d	a5,fa4,fa5
    80005608:	02079263          	bnez	a5,8000562c <_ftoa+0x34c>
    8000560c:	fd843783          	ld	a5,-40(s0)
    80005610:	00078863          	beqz	a5,80005620 <_ftoa+0x340>
    80005614:	fd843783          	ld	a5,-40(s0)
    80005618:	0017f793          	andi	a5,a5,1
    8000561c:	00078863          	beqz	a5,8000562c <_ftoa+0x34c>
    80005620:	fd843783          	ld	a5,-40(s0)
    80005624:	00178793          	addi	a5,a5,1
    80005628:	fcf43c23          	sd	a5,-40(s0)
    8000562c:	f7442783          	lw	a5,-140(s0)
    80005630:	0007879b          	sext.w	a5,a5
    80005634:	06079c63          	bnez	a5,800056ac <_ftoa+0x3cc>
    80005638:	fe042783          	lw	a5,-32(s0)
    8000563c:	d20787d3          	fcvt.d.w	fa5,a5
    80005640:	f7843707          	fld	fa4,-136(s0)
    80005644:	0af777d3          	fsub.d	fa5,fa4,fa5
    80005648:	fcf43427          	fsd	fa5,-56(s0)
    8000564c:	fc843707          	fld	fa4,-56(s0)
    80005650:	00002797          	auipc	a5,0x2
    80005654:	e1878793          	addi	a5,a5,-488 # 80007468 <__am_mainargs+0x43>
    80005658:	0007b787          	fld	fa5,0(a5)
    8000565c:	a2f717d3          	flt.d	a5,fa4,fa5
    80005660:	00f037b3          	snez	a5,a5
    80005664:	0ff7f793          	zext.b	a5,a5
    80005668:	0017c793          	xori	a5,a5,1
    8000566c:	0ff7f793          	zext.b	a5,a5
    80005670:	00079e63          	bnez	a5,8000568c <_ftoa+0x3ac>
    80005674:	fc843707          	fld	fa4,-56(s0)
    80005678:	00002797          	auipc	a5,0x2
    8000567c:	df078793          	addi	a5,a5,-528 # 80007468 <__am_mainargs+0x43>
    80005680:	0007b787          	fld	fa5,0(a5)
    80005684:	a2e797d3          	flt.d	a5,fa5,fa4
    80005688:	0e078e63          	beqz	a5,80005784 <_ftoa+0x4a4>
    8000568c:	fe042783          	lw	a5,-32(s0)
    80005690:	0017f793          	andi	a5,a5,1
    80005694:	0007879b          	sext.w	a5,a5
    80005698:	14078063          	beqz	a5,800057d8 <_ftoa+0x4f8>
    8000569c:	fe042783          	lw	a5,-32(s0)
    800056a0:	0017879b          	addiw	a5,a5,1
    800056a4:	fef42023          	sw	a5,-32(s0)
    800056a8:	1300006f          	j	800057d8 <_ftoa+0x4f8>
    800056ac:	f7442783          	lw	a5,-140(s0)
    800056b0:	fcf42a23          	sw	a5,-44(s0)
    800056b4:	0580006f          	j	8000570c <_ftoa+0x42c>
    800056b8:	fd442783          	lw	a5,-44(s0)
    800056bc:	fff7879b          	addiw	a5,a5,-1
    800056c0:	fcf42a23          	sw	a5,-44(s0)
    800056c4:	fd843703          	ld	a4,-40(s0)
    800056c8:	00a00793          	li	a5,10
    800056cc:	02f777b3          	remu	a5,a4,a5
    800056d0:	0ff7f713          	zext.b	a4,a5
    800056d4:	fe843783          	ld	a5,-24(s0)
    800056d8:	00178693          	addi	a3,a5,1
    800056dc:	fed43423          	sd	a3,-24(s0)
    800056e0:	0307071b          	addiw	a4,a4,48
    800056e4:	0ff77713          	zext.b	a4,a4
    800056e8:	ff040693          	addi	a3,s0,-16
    800056ec:	00f687b3          	add	a5,a3,a5
    800056f0:	fae78823          	sb	a4,-80(a5)
    800056f4:	fd843703          	ld	a4,-40(s0)
    800056f8:	00a00793          	li	a5,10
    800056fc:	02f757b3          	divu	a5,a4,a5
    80005700:	fcf43c23          	sd	a5,-40(s0)
    80005704:	fd843783          	ld	a5,-40(s0)
    80005708:	00078a63          	beqz	a5,8000571c <_ftoa+0x43c>
    8000570c:	fe843703          	ld	a4,-24(s0)
    80005710:	01f00793          	li	a5,31
    80005714:	fae7f2e3          	bgeu	a5,a4,800056b8 <_ftoa+0x3d8>
    80005718:	0280006f          	j	80005740 <_ftoa+0x460>
    8000571c:	00000013          	nop
    80005720:	0200006f          	j	80005740 <_ftoa+0x460>
    80005724:	fe843783          	ld	a5,-24(s0)
    80005728:	00178713          	addi	a4,a5,1
    8000572c:	fee43423          	sd	a4,-24(s0)
    80005730:	ff040713          	addi	a4,s0,-16
    80005734:	00f707b3          	add	a5,a4,a5
    80005738:	03000713          	li	a4,48
    8000573c:	fae78823          	sb	a4,-80(a5)
    80005740:	fe843703          	ld	a4,-24(s0)
    80005744:	01f00793          	li	a5,31
    80005748:	00e7ea63          	bltu	a5,a4,8000575c <_ftoa+0x47c>
    8000574c:	fd442783          	lw	a5,-44(s0)
    80005750:	fff7871b          	addiw	a4,a5,-1
    80005754:	fce42a23          	sw	a4,-44(s0)
    80005758:	fc0796e3          	bnez	a5,80005724 <_ftoa+0x444>
    8000575c:	fe843703          	ld	a4,-24(s0)
    80005760:	01f00793          	li	a5,31
    80005764:	06e7ea63          	bltu	a5,a4,800057d8 <_ftoa+0x4f8>
    80005768:	fe843783          	ld	a5,-24(s0)
    8000576c:	00178713          	addi	a4,a5,1
    80005770:	fee43423          	sd	a4,-24(s0)
    80005774:	ff040713          	addi	a4,s0,-16
    80005778:	00f707b3          	add	a5,a4,a5
    8000577c:	02e00713          	li	a4,46
    80005780:	fae78823          	sb	a4,-80(a5)
    80005784:	0540006f          	j	800057d8 <_ftoa+0x4f8>
    80005788:	fe042703          	lw	a4,-32(s0)
    8000578c:	00a00793          	li	a5,10
    80005790:	02f767bb          	remw	a5,a4,a5
    80005794:	0007879b          	sext.w	a5,a5
    80005798:	0ff7f713          	zext.b	a4,a5
    8000579c:	fe843783          	ld	a5,-24(s0)
    800057a0:	00178693          	addi	a3,a5,1
    800057a4:	fed43423          	sd	a3,-24(s0)
    800057a8:	0307071b          	addiw	a4,a4,48
    800057ac:	0ff77713          	zext.b	a4,a4
    800057b0:	ff040693          	addi	a3,s0,-16
    800057b4:	00f687b3          	add	a5,a3,a5
    800057b8:	fae78823          	sb	a4,-80(a5)
    800057bc:	fe042703          	lw	a4,-32(s0)
    800057c0:	00a00793          	li	a5,10
    800057c4:	02f747bb          	divw	a5,a4,a5
    800057c8:	fef42023          	sw	a5,-32(s0)
    800057cc:	fe042783          	lw	a5,-32(s0)
    800057d0:	0007879b          	sext.w	a5,a5
    800057d4:	00078a63          	beqz	a5,800057e8 <_ftoa+0x508>
    800057d8:	fe843703          	ld	a4,-24(s0)
    800057dc:	01f00793          	li	a5,31
    800057e0:	fae7f4e3          	bgeu	a5,a4,80005788 <_ftoa+0x4a8>
    800057e4:	0080006f          	j	800057ec <_ftoa+0x50c>
    800057e8:	00000013          	nop
    800057ec:	f6c42783          	lw	a5,-148(s0)
    800057f0:	0027f793          	andi	a5,a5,2
    800057f4:	0007879b          	sext.w	a5,a5
    800057f8:	08079063          	bnez	a5,80005878 <_ftoa+0x598>
    800057fc:	f6c42783          	lw	a5,-148(s0)
    80005800:	0017f793          	andi	a5,a5,1
    80005804:	0007879b          	sext.w	a5,a5
    80005808:	06078863          	beqz	a5,80005878 <_ftoa+0x598>
    8000580c:	f7042783          	lw	a5,-144(s0)
    80005810:	0007879b          	sext.w	a5,a5
    80005814:	04078663          	beqz	a5,80005860 <_ftoa+0x580>
    80005818:	fe744783          	lbu	a5,-25(s0)
    8000581c:	0ff7f793          	zext.b	a5,a5
    80005820:	00079a63          	bnez	a5,80005834 <_ftoa+0x554>
    80005824:	f6c42783          	lw	a5,-148(s0)
    80005828:	00c7f793          	andi	a5,a5,12
    8000582c:	0007879b          	sext.w	a5,a5
    80005830:	02078863          	beqz	a5,80005860 <_ftoa+0x580>
    80005834:	f7042783          	lw	a5,-144(s0)
    80005838:	fff7879b          	addiw	a5,a5,-1
    8000583c:	f6f42823          	sw	a5,-144(s0)
    80005840:	0200006f          	j	80005860 <_ftoa+0x580>
    80005844:	fe843783          	ld	a5,-24(s0)
    80005848:	00178713          	addi	a4,a5,1
    8000584c:	fee43423          	sd	a4,-24(s0)
    80005850:	ff040713          	addi	a4,s0,-16
    80005854:	00f707b3          	add	a5,a4,a5
    80005858:	03000713          	li	a4,48
    8000585c:	fae78823          	sb	a4,-80(a5)
    80005860:	f7046783          	lwu	a5,-144(s0)
    80005864:	fe843703          	ld	a4,-24(s0)
    80005868:	00f77863          	bgeu	a4,a5,80005878 <_ftoa+0x598>
    8000586c:	fe843703          	ld	a4,-24(s0)
    80005870:	01f00793          	li	a5,31
    80005874:	fce7f8e3          	bgeu	a5,a4,80005844 <_ftoa+0x564>
    80005878:	fe843703          	ld	a4,-24(s0)
    8000587c:	01f00793          	li	a5,31
    80005880:	08e7e663          	bltu	a5,a4,8000590c <_ftoa+0x62c>
    80005884:	fe744783          	lbu	a5,-25(s0)
    80005888:	0ff7f793          	zext.b	a5,a5
    8000588c:	02078263          	beqz	a5,800058b0 <_ftoa+0x5d0>
    80005890:	fe843783          	ld	a5,-24(s0)
    80005894:	00178713          	addi	a4,a5,1
    80005898:	fee43423          	sd	a4,-24(s0)
    8000589c:	ff040713          	addi	a4,s0,-16
    800058a0:	00f707b3          	add	a5,a4,a5
    800058a4:	02d00713          	li	a4,45
    800058a8:	fae78823          	sb	a4,-80(a5)
    800058ac:	0600006f          	j	8000590c <_ftoa+0x62c>
    800058b0:	f6c42783          	lw	a5,-148(s0)
    800058b4:	0047f793          	andi	a5,a5,4
    800058b8:	0007879b          	sext.w	a5,a5
    800058bc:	02078263          	beqz	a5,800058e0 <_ftoa+0x600>
    800058c0:	fe843783          	ld	a5,-24(s0)
    800058c4:	00178713          	addi	a4,a5,1
    800058c8:	fee43423          	sd	a4,-24(s0)
    800058cc:	ff040713          	addi	a4,s0,-16
    800058d0:	00f707b3          	add	a5,a4,a5
    800058d4:	02b00713          	li	a4,43
    800058d8:	fae78823          	sb	a4,-80(a5)
    800058dc:	0300006f          	j	8000590c <_ftoa+0x62c>
    800058e0:	f6c42783          	lw	a5,-148(s0)
    800058e4:	0087f793          	andi	a5,a5,8
    800058e8:	0007879b          	sext.w	a5,a5
    800058ec:	02078063          	beqz	a5,8000590c <_ftoa+0x62c>
    800058f0:	fe843783          	ld	a5,-24(s0)
    800058f4:	00178713          	addi	a4,a5,1
    800058f8:	fee43423          	sd	a4,-24(s0)
    800058fc:	ff040713          	addi	a4,s0,-16
    80005900:	00f707b3          	add	a5,a4,a5
    80005904:	02000713          	li	a4,32
    80005908:	fae78823          	sb	a4,-80(a5)
    8000590c:	f6c42683          	lw	a3,-148(s0)
    80005910:	f7042783          	lw	a5,-144(s0)
    80005914:	fa040713          	addi	a4,s0,-96
    80005918:	00068893          	mv	a7,a3
    8000591c:	00078813          	mv	a6,a5
    80005920:	fe843783          	ld	a5,-24(s0)
    80005924:	f8043683          	ld	a3,-128(s0)
    80005928:	f8843603          	ld	a2,-120(s0)
    8000592c:	f9043583          	ld	a1,-112(s0)
    80005930:	f9843503          	ld	a0,-104(s0)
    80005934:	a3cff0ef          	jal	ra,80004b70 <_out_rev>
    80005938:	00050793          	mv	a5,a0
    8000593c:	00078513          	mv	a0,a5
    80005940:	09813083          	ld	ra,152(sp)
    80005944:	09013403          	ld	s0,144(sp)
    80005948:	0a010113          	addi	sp,sp,160
    8000594c:	00008067          	ret

Disassembly of section .text._etoa:

0000000080005950 <_etoa>:
    80005950:	f6010113          	addi	sp,sp,-160
    80005954:	08113c23          	sd	ra,152(sp)
    80005958:	08813823          	sd	s0,144(sp)
    8000595c:	0a010413          	addi	s0,sp,160
    80005960:	faa43423          	sd	a0,-88(s0)
    80005964:	fab43023          	sd	a1,-96(s0)
    80005968:	f8c43c23          	sd	a2,-104(s0)
    8000596c:	f8d43823          	sd	a3,-112(s0)
    80005970:	f8a43427          	fsd	fa0,-120(s0)
    80005974:	00070613          	mv	a2,a4
    80005978:	00078693          	mv	a3,a5
    8000597c:	00080713          	mv	a4,a6
    80005980:	00060793          	mv	a5,a2
    80005984:	f8f42223          	sw	a5,-124(s0)
    80005988:	00068793          	mv	a5,a3
    8000598c:	f8f42023          	sw	a5,-128(s0)
    80005990:	00070793          	mv	a5,a4
    80005994:	f6f42e23          	sw	a5,-132(s0)
    80005998:	f8843707          	fld	fa4,-120(s0)
    8000599c:	f8843787          	fld	fa5,-120(s0)
    800059a0:	a2f727d3          	feq.d	a5,fa4,fa5
    800059a4:	02078a63          	beqz	a5,800059d8 <_etoa+0x88>
    800059a8:	f8843707          	fld	fa4,-120(s0)
    800059ac:	00002797          	auipc	a5,0x2
    800059b0:	aa478793          	addi	a5,a5,-1372 # 80007450 <__am_mainargs+0x2b>
    800059b4:	0007b787          	fld	fa5,0(a5)
    800059b8:	a2e797d3          	flt.d	a5,fa5,fa4
    800059bc:	00079e63          	bnez	a5,800059d8 <_etoa+0x88>
    800059c0:	f8843707          	fld	fa4,-120(s0)
    800059c4:	00002797          	auipc	a5,0x2
    800059c8:	a8478793          	addi	a5,a5,-1404 # 80007448 <__am_mainargs+0x23>
    800059cc:	0007b787          	fld	fa5,0(a5)
    800059d0:	a2f717d3          	flt.d	a5,fa4,fa5
    800059d4:	02078a63          	beqz	a5,80005a08 <_etoa+0xb8>
    800059d8:	f7c42683          	lw	a3,-132(s0)
    800059dc:	f8042783          	lw	a5,-128(s0)
    800059e0:	f8442703          	lw	a4,-124(s0)
    800059e4:	00068813          	mv	a6,a3
    800059e8:	f8843507          	fld	fa0,-120(s0)
    800059ec:	f9043683          	ld	a3,-112(s0)
    800059f0:	f9843603          	ld	a2,-104(s0)
    800059f4:	fa043583          	ld	a1,-96(s0)
    800059f8:	fa843503          	ld	a0,-88(s0)
    800059fc:	8e5ff0ef          	jal	ra,800052e0 <_ftoa>
    80005a00:	00050793          	mv	a5,a0
    80005a04:	4e40006f          	j	80005ee8 <_etoa+0x598>
    80005a08:	f8843787          	fld	fa5,-120(s0)
    80005a0c:	f2000753          	fmv.d.x	fa4,zero
    80005a10:	a2e797d3          	flt.d	a5,fa5,fa4
    80005a14:	00f037b3          	snez	a5,a5
    80005a18:	fef401a3          	sb	a5,-29(s0)
    80005a1c:	fe344783          	lbu	a5,-29(s0)
    80005a20:	0ff7f793          	zext.b	a5,a5
    80005a24:	00078863          	beqz	a5,80005a34 <_etoa+0xe4>
    80005a28:	f8843787          	fld	fa5,-120(s0)
    80005a2c:	22f797d3          	fneg.d	fa5,fa5
    80005a30:	f8f43427          	fsd	fa5,-120(s0)
    80005a34:	f7c42783          	lw	a5,-132(s0)
    80005a38:	4007f793          	andi	a5,a5,1024
    80005a3c:	0007879b          	sext.w	a5,a5
    80005a40:	00079663          	bnez	a5,80005a4c <_etoa+0xfc>
    80005a44:	00600793          	li	a5,6
    80005a48:	f8f42223          	sw	a5,-124(s0)
    80005a4c:	f8843787          	fld	fa5,-120(s0)
    80005a50:	faf43c27          	fsd	fa5,-72(s0)
    80005a54:	fb843783          	ld	a5,-72(s0)
    80005a58:	0347d793          	srli	a5,a5,0x34
    80005a5c:	0007879b          	sext.w	a5,a5
    80005a60:	7ff7f793          	andi	a5,a5,2047
    80005a64:	0007879b          	sext.w	a5,a5
    80005a68:	c017879b          	addiw	a5,a5,-1023
    80005a6c:	fcf42e23          	sw	a5,-36(s0)
    80005a70:	fb843703          	ld	a4,-72(s0)
    80005a74:	fff00793          	li	a5,-1
    80005a78:	00c7d793          	srli	a5,a5,0xc
    80005a7c:	00f77733          	and	a4,a4,a5
    80005a80:	3ff00793          	li	a5,1023
    80005a84:	03479793          	slli	a5,a5,0x34
    80005a88:	00f767b3          	or	a5,a4,a5
    80005a8c:	faf43c23          	sd	a5,-72(s0)
    80005a90:	fdc42783          	lw	a5,-36(s0)
    80005a94:	d2078753          	fcvt.d.w	fa4,a5
    80005a98:	00002797          	auipc	a5,0x2
    80005a9c:	9d878793          	addi	a5,a5,-1576 # 80007470 <__am_mainargs+0x4b>
    80005aa0:	0007b787          	fld	fa5,0(a5)
    80005aa4:	12f77753          	fmul.d	fa4,fa4,fa5
    80005aa8:	00002797          	auipc	a5,0x2
    80005aac:	9d078793          	addi	a5,a5,-1584 # 80007478 <__am_mainargs+0x53>
    80005ab0:	0007b787          	fld	fa5,0(a5)
    80005ab4:	02f77753          	fadd.d	fa4,fa4,fa5
    80005ab8:	fb843687          	fld	fa3,-72(s0)
    80005abc:	00002797          	auipc	a5,0x2
    80005ac0:	9c478793          	addi	a5,a5,-1596 # 80007480 <__am_mainargs+0x5b>
    80005ac4:	0007b787          	fld	fa5,0(a5)
    80005ac8:	0af6f6d3          	fsub.d	fa3,fa3,fa5
    80005acc:	00002797          	auipc	a5,0x2
    80005ad0:	9bc78793          	addi	a5,a5,-1604 # 80007488 <__am_mainargs+0x63>
    80005ad4:	0007b787          	fld	fa5,0(a5)
    80005ad8:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    80005adc:	02f777d3          	fadd.d	fa5,fa4,fa5
    80005ae0:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    80005ae4:	fef42623          	sw	a5,-20(s0)
    80005ae8:	fec42783          	lw	a5,-20(s0)
    80005aec:	d2078753          	fcvt.d.w	fa4,a5
    80005af0:	00002797          	auipc	a5,0x2
    80005af4:	9a078793          	addi	a5,a5,-1632 # 80007490 <__am_mainargs+0x6b>
    80005af8:	0007b787          	fld	fa5,0(a5)
    80005afc:	12f77753          	fmul.d	fa4,fa4,fa5
    80005b00:	00002797          	auipc	a5,0x2
    80005b04:	96878793          	addi	a5,a5,-1688 # 80007468 <__am_mainargs+0x43>
    80005b08:	0007b787          	fld	fa5,0(a5)
    80005b0c:	02f777d3          	fadd.d	fa5,fa4,fa5
    80005b10:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    80005b14:	fcf42e23          	sw	a5,-36(s0)
    80005b18:	fec42783          	lw	a5,-20(s0)
    80005b1c:	d2078753          	fcvt.d.w	fa4,a5
    80005b20:	00002797          	auipc	a5,0x2
    80005b24:	97878793          	addi	a5,a5,-1672 # 80007498 <__am_mainargs+0x73>
    80005b28:	0007b787          	fld	fa5,0(a5)
    80005b2c:	12f77753          	fmul.d	fa4,fa4,fa5
    80005b30:	fdc42783          	lw	a5,-36(s0)
    80005b34:	d20786d3          	fcvt.d.w	fa3,a5
    80005b38:	00002797          	auipc	a5,0x2
    80005b3c:	96878793          	addi	a5,a5,-1688 # 800074a0 <__am_mainargs+0x7b>
    80005b40:	0007b787          	fld	fa5,0(a5)
    80005b44:	12f6f7d3          	fmul.d	fa5,fa3,fa5
    80005b48:	0af777d3          	fsub.d	fa5,fa4,fa5
    80005b4c:	fcf43827          	fsd	fa5,-48(s0)
    80005b50:	fd043787          	fld	fa5,-48(s0)
